# ═══════════════════════════════════════════════════════════
# Sottotitoli · robots.txt — Last audited: 2026-08-05
# ═══════════════════════════════════════════════════════════
# This file blocks search engines from indexing internal,
# experimental, backup, config, and development files.
# Public pages are listed in sitemap.xml.
# ═══════════════════════════════════════════════════════════

User-agent: *
Sitemap: https://www.sottotitoli.pro/sitemap.xml

# ── PUBLIC: Only these paths should be indexed ──
# All user-facing pages are discoverable through sitemap.xml
# crawl-delay: 5

# ═══ CRITICAL: Secrets, config, database ═══
Disallow: /config.secrets.js
Disallow: /config.js
Disallow: /supabase/

# ═══ CRITICAL: Logs & runtime artifacts ═══
Disallow: /actions.log

# ═══ HIGH: Root-level internal utilities ═══
Disallow: /serve.py
Disallow: /sync_voice.py
Disallow: /ws-publisher.js
Disallow: /security-utils.js
Disallow: /lesson-report.js
Disallow: /text-rules.js
Disallow: /app.js
Disallow: /session-utils.js
Disallow: /translation-providers.js
Disallow: /style.css

# ═══ HIGH: Package & build config ═══
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /tailwind.config.js

# ═══ HIGH: Backup files (root-level) ═══
Disallow: /*.BACKUP.*
Disallow: /*.backup-*

# ═══ HIGH: Mockup & reference directories ═══
Disallow: /mockup-relics/
Disallow: /Reference-mockups/
Disallow: /mockups/
Disallow: /mockups.html
Disallow: /mail-success.html

# ═══ HIGH: Agent documentation ═══
Disallow: /AGENTS.md
Disallow: /CLAUDE.md
Disallow: /DESIGN.md

# ═══ MEDIUM: Internal-only pages ═══
Disallow: /dashboard-messages.html
Disallow: /report-ai.html
Disallow: /api-dashboard.html
Disallow: /dashboards.html
Disallow: /prompts.html
Disallow: /dev.html
Disallow: /capture-pro.html
Disallow: /tools.html

# ═══ MEDIUM: Development & testing ═══
Disallow: /dev/
Disallow: /test/
Disallow: /tmp/
Disallow: /tools/
Disallow: /scripts/
Disallow: /__pycache__/

# ═══ MEDIUM: Documentation ═══
Disallow: /docs/
Disallow: /extra-help/

# ═══ MEDIUM: Backend source (voice spaces) ═══
Disallow: /hugging-voice/
Disallow: /hugging-voice-base/
Disallow: /hugging-voice-kokoro/
Disallow: /hf-image-studio/
Disallow: /voice-core/

# ═══ LOW: Backup archives ═══
Disallow: /backups/

# ═══ PUBLIC PAGES (for reference — these are NOT blocked) ═══
# /                    → index.html    — Landing page
# /panoramica.html     → Panoramica    — Main dashboard
# /caption-s8t.html    → Caption-S8T   — Caption interface
# /studio.html         → Studio            — Landing page
# /panoramica.html     → Panoramica       — Main dashboard
# /caption-s8t.html    → Caption-S8T      — Caption interface
# /traduzione-s8t.html → Traduzione-S8T   — Translation workspace
# /ai-s8t.html         → AI-S8T           — AI-powered features
# /duo-s8t.html        → Duo-S8T          — Dual-language mode
# /grammarhub.html     → GrammarHub       — Grammar practice
# /purchase.html       → Purchase         — Pricing & checkout
# /onboarding.html     → Onboarding       — New user flow
# /account.html        → Account          — User profile
# /analysis.html       → Analysis         — Session analysis & reports
# /privacy.html        → Privacy          — Privacy policy
# /termini.html        → Termini          — Terms of service
# /overlay-cinema.html → Overlay Cinema— Cinema captions
# /manual.html         → Manual        — Manual text entry
# /termini.html        → Termini       — Terms of service
# /privacy.html        → Privacy       — Privacy policy
# /404.html            → 404           — Not found page
# /css/                → CSS           — Stylesheets
# /js/                 → JavaScript    — Client scripts
# /img/                → Images        — Images & assets
# /fonts/              → Fonts         — Font files
# /webfonts/           → Webfonts      — Web font files
# /favicon.svg         → Favicon       — Site icon
# /sitemap.xml         → Sitemap       — This sitemap
# /robots.txt          → Robots.txt    — This file
